
;======Flex Turning Lanes======
0x5B269000,0,0,0x5B269580,0,0=0x5B269500,0,0,0x5B269580,0,0
0x5B269600,0,0,0x5B269080,2,0=0x5B269600,0,0,0x5B269680,0,0
0x5B269080,0,0,0x5B269680,0,0=0x5B269600,0,0,0x5B269680,0,0
;
0x5B269600,3,0,0x51203400,3,0=0x5B269600,3,0,0x5B269700,3,0
0x5B269680,3,0,0x51203400,1,1=0x5B269680,3,0,0x5B269780,3,0
0x5B269080,3,0,0x5B269700,3,0=0x5B269600,3,0,0x5B269700,3,0
0x5B269080,1,0,0x5B269780,3,0=0x5B269680,3,0,0x5B269780,3,0
0x51001300,3,0,0x5B269700,3,0=0x5B269600,3,0,0x5B269700,3,0
0x51001300,1,0,0x5B269780,3,0=0x5B269680,3,0,0x5B269780,3,0
;
0x5B269500,0,0,0x51201300,0,1=0x5B269500,0,0,0x5B269580,0,0
0x5B269600,0,0,0x51201380,2,0=0x5B269600,0,0,0x5B269680,0,0
0x5B269600,0,0,0x51211380,2,0=0x5B269600,0,0,0x5B269680,0,0
0x5B269700,0,0,0x51203400,0,1=0x5B269700,0,0,0x5B269780,0,0

0x51201300,0,0,0x5B269580,0,0=0x5B269500,0,0,0x5B269580,0,0
0x51201380,0,0,0x5B269680,0,0=0x5B269600,0,0,0x5B269680,0,0
0x51211380,0,0,0x5B269680,0,0=0x5B269600,0,0,0x5B269680,0,0
0x51203400,0,0,0x5B269780,0,0=0x5B269700,0,0,0x5B269780,0,0

;from Road-based Type 120
0x5B269080,3,0,0x51203180,3,0=0x5B269600,3,0,0x5B269700,3,0
0x5B269080,1,0,0x51203180,3,0=0x5B269680,3,0,0x5B269780,3,0
0x5B269080,3,0,0x5B267400,0,0=0x5B269600,3,0,0x5B269700,3,0
0x5B269080,1,0,0x5B267400,3,0=0x5B269680,3,0,0x5B269780,3,0
0x5B269600,3,0,0x51203180,3,0=0x5B269600,3,0,0x5B269700,3,0
0x5B269680,3,0,0x51203180,3,0=0x5B269680,3,0,0x5B269780,3,0
0x5B269600,3,0,0x5B267400,0,0=0x5B269600,3,0,0x5B269700,3,0
0x5B269680,3,0,0x5B267400,3,0=0x5B269680,3,0,0x5B269780,3,0

;
0x5B269000,3,0,0x5B267480,0,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269100,3,0,0x5B267480,0,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269500,3,0,0x5B267480,0,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x5B267480,0,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269500,3,0,0x5B267380,0,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x5B267380,0,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269500,3,0,0x5B267380,2,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x5B267380,2,0=0x5B269580,3,0,0x5B269680,3,0
;
0x5B220080,1,0,0x5B267309,0,0=0x5B220180,1,0,0x5B269500,3,0
0x5B220000,1,0,0x5B267309,0,0=0x5B220000,1,0,0x5B269580,3,0
0x5B220180,1,0,0x51201100,3,0=0x5B220180,1,0,0x5B269500,3,0
;
0x5B269500,3,0,0x51001100,1,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269500,3,0,0x51001100,3,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x51001100,1,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269580,3,0,0x51001100,3,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269500,3,0,0x51011100,1,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269500,3,0,0x51011100,3,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x51011100,1,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269580,3,0,0x51011100,3,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269500,3,0,0x51201180,1,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269500,3,0,0x51201180,3,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x51201180,1,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269580,3,0,0x51201180,3,0=0x5B269580,3,0,0x5B269680,3,0
0x5B269500,3,0,0x5B267480,0,0=0x5B269500,3,0,0x5B269600,3,0
;
0x5B227300,1,0,0x5B267380,0,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269500,0,0,0x5B227300,2,0=0x5B269500,0,0,0x5B269580,0,0
;
0x5B269500,0,0,0x51201100,0,0=0x5B269500,0,0,0x5B269580,0,0
;
0x5B269600,0,0,0x51201180,0,0=0x5B269600,0,0,0x5B269680,0,0
0x5B269600,0,0,0x51201180,2,0=0x5B269600,0,0,0x5B269680,0,0
;
0x5B269700,0,0,0x51203180,0,0=0x5B269700,0,0,0x5B269780,0,0
0x51203180,0,0,0x5B269780,0,0=0x5B269700,0,0,0x5B269780,0,0
;
0x5B269500,0,0,0x5B26B080,1,0=0x5B269500,0,0,0x5B269580,0,0
0x5B269500,3,0,0x5B26B080,2,0=0x5B269500,3,0,0x5B269600,3,0
0x5B269580,3,0,0x5B26B080,0,0=0x5B269580,3,0,0x5B269680,3,0


;Type 120 Arrow Switch
0x5B220080,1,0,0x5B269500,3,0=0x5B220180,1,0,0x5B269500,3,0
0x5B220180,1,0,0x51201300,3,0=0x5B220180,1,0,0x5B269500,3,0
0x5B220180,1,0,0x51201100,3,0=0x5B220180,1,0,0x5B269500,3,0

;Triple-Tile Continuation
0x5B269580,0,0,0x00004b00,1,0=0x5B269580,0,0,0x51200000,1,0
0x5B269580,0,0,0x00004b00,3,0=0x5B269580,0,0,0x51200000,1,0
0x5B269780,0,0,0x00004b00,1,0=0x5B269780,0,0,0x51200000,3,0
0x5B269780,0,0,0x00004b00,3,0=0x5B269780,0,0,0x51200000,3,0
;
0x5B269500,2,0,0x00004b00,1,0=0x5B269500,2,0,0x51200000,3,0
0x5B269500,2,0,0x00004b00,3,0=0x5B269500,2,0,0x51200000,3,0
0x5B269700,2,0,0x00004b00,1,0=0x5B269700,2,0,0x51200000,1,0
0x5B269700,2,0,0x00004b00,3,0=0x5B269700,2,0,0x51200000,1,0

;Type 130 Ending
;rhd
;from AVE-6 Approach
;AVE Version
0x5B269100,2,0,0x5B227400,0,0=0x5B269880,2,0,0x5B269800,2,0
0x5B269100,2,0,0x04008800,0,0=0x5B269880,2,0,0x5B269800,2,0
0x5B269100,2,0,0x51204400,3,0=0x5B269880,2,0,0x5B269800,2,0

0x5B269880,2,0,0x5B227400,0,0=0x5B269880,2,0,0x5B269800,2,0
0x5B269880,2,0,0x04008800,0,0=0x5B269880,2,0,0x5B269800,2,0
0x5B269880,2,0,0x51204400,3,0=0x5B269880,2,0,0x5B269800,2,0

0x5B269100,2,0,0x5B269800,2,0=0x5B269880,2,0,0x5B269800,2,0
0x5B269100,2,0,0x5B269800,2,0=0x5B269880,2,0,0x5B269800,2,0
0x5B269100,2,0,0x5B269800,2,0=0x5B269880,2,0,0x5B269800,2,0
;
0x5B269080,0,0,0x5B227400,0,0=0x5B269980,2,0,0x5B269900,2,0
0x5B269080,0,0,0x04008800,0,0=0x5B269980,2,0,0x5B269900,2,0
0x5B269080,0,0,0x51204480,3,0=0x5B269980,2,0,0x5B269900,2,0

0x5B269980,2,0,0x5B227400,0,0=0x5B269980,2,0,0x5B269900,2,0
0x5B269980,2,0,0x04008800,0,0=0x5B269980,2,0,0x5B269900,2,0
0x5B269980,2,0,0x51204480,3,0=0x5B269980,2,0,0x5B269900,2,0

0x5B269080,2,0,0x5B269900,2,0=0x5B269980,2,0,0x5B269900,2,0
0x5B269080,2,0,0x5B269900,2,0=0x5B269980,2,0,0x5B269900,2,0
0x5B269080,2,0,0x5B269900,2,0=0x5B269980,2,0,0x5B269900,2,0
;
0x5B269000,0,0,0x5B227400,0,0=0x5B269A80,2,0,0x5B269A00,2,0
0x5B269000,0,0,0x04008800,0,0=0x5B269A80,2,0,0x5B269A00,2,0
0x5B269000,0,0,0x51204400,1,1=0x5B269A80,2,0,0x5B269A00,2,0

0x5B269A80,2,0,0x5B227400,0,0=0x5B269A80,2,0,0x5B269A00,2,0
0x5B269A80,2,0,0x04008800,0,0=0x5B269A80,2,0,0x5B269A00,2,0
0x5B269A80,2,0,0x51204400,1,1=0x5B269A80,2,0,0x5B269A00,2,0

0x5B269000,0,0,0x5B269A00,2,0=0x5B269A80,2,0,0x5B269A00,2,0
0x5B269000,0,0,0x5B269A00,2,0=0x5B269A80,2,0,0x5B269A00,2,0
0x5B269000,0,0,0x5B269A00,2,0=0x5B269A80,2,0,0x5B269A00,2,0
;
0x5B269880,3,0,0x51201380,1,0=0x5B269880,3,0,0x5B269980,3,0
0x51201300,1,1,0x5B269980,3,0=0x5B269880,3,0,0x5B269980,3,0
0x5B269980,3,0,0x51201300,1,0=0x5B269980,3,0,0x5B269A80,3,0
0x51201380,1,0,0x5B269A80,3,0=0x5B269980,3,0,0x5B269A80,3,0

;TLA-5 Version
0x5B269800,3,0,0x00005700,3,0=0x5B269800,3,0,0x5B269900,3,0
0x5B269900,3,0,0x00005700,3,0=0x5B269900,3,0,0x5B269A00,3,0
0x5B269900,3,0,0x51204400,0,1=0x5B269900,3,0,0x5B269A00,3,0

0x5B269880,3,0,0x5B267380,0,0=0x5B269880,3,0,0x5B269980,3,0
0x5B269880,3,0,0x5B267380,2,0=0x5B269880,3,0,0x5B269980,3,0
0x5B269980,3,0,0x51202800,1,0=0x5B269980,3,0,0x5B269A80,3,0
;
0x5B269880,3,0,0x51201180,1,0=0x5B269880,3,0,0x5B269980,3,0
0x5B269880,3,0,0x51201180,3,0=0x5B269880,3,0,0x5B269980,3,0
0x51201100,3,0,0x5B269980,3,0=0x5B269880,3,0,0x5B269980,3,0
0x5B269980,3,0,0x51201100,1,0=0x5B269980,3,0,0x5B269A80,3,0
0x51201180,1,0,0x5B269A80,3,0=0x5B269980,3,0,0x5B269A80,3,0
0x51201180,3,0,0x5B269A80,3,0=0x5B269980,3,0,0x5B269A80,3,0
;
0x5B227309,1,0,0x5B267380,0,0=0x5B269880,3,0,0x5B269980,3,0
0x5B227309,1,0,0x5B267380,2,0=0x5B269880,3,0,0x5B269980,3,0
0x5B227300,1,0,0x5B267380,0,0=0x5B269880,3,0,0x5B269980,3,0
0x5B227300,1,0,0x5B267380,2,0=0x5B269880,3,0,0x5B269980,3,0

0x5B227309,1,0,0x5B269980,3,0=0x5B269880,3,0,0x5B269980,3,0
;
0x5B267380,1,0,0x00005700,2,0=0x5B269980,2,0,0x5B269900,2,0
0x5B267380,3,0,0x00005700,2,0=0x5B269980,2,0,0x5B269900,2,0
0x5B269980,1,0,0x00005700,2,0=0x5B269980,2,0,0x5B269900,2,0
;
0x5B227309,0,0,0x5B269800,2,0=0x5B269880,2,0,0x5B269800,2,0
0x5B227300,0,0,0x5B269800,2,0=0x5B269880,2,0,0x5B269800,2,0
;
0x5B269880,3,0,0x00020700,0,0=0x5B269880,3,0,0x5B269980,3,0
0x5B269880,3,0,0x00020700,1,0=0x5B269880,3,0,0x5B269980,3,0
0x5B269880,3,0,0x00020700,2,0=0x5B269880,3,0,0x5B269980,3,0
0x5B269880,3,0,0x00020700,3,0=0x5B269880,3,0,0x5B269980,3,0
;
0x5B227309,1,0,0x5B269980,3,0=0x5B269880,3,0,0x5B269980,3,0
0x5B227400,1,0,0x5B269900,3,0=0x5B269800,3,0,0x5B269900,3,0

0x5B269900,3,0,0x51103180,0,0=0x5B269900,3,0,0x5B269A00,3,0

;

;Type 130 Ending Switch
0x5B260080,1,0,0x5B269980,2,0=0x5B260180,1,0,0x5B269980,2,0
;Stability
0x5B260180,1,0,0x04008900,0,0=0x5B260180,1,0,0x5B269980,2,0
0x5B260180,1,0,0x00020700,0,0=0x5B260180,1,0,0x5B269980,2,0
0x5B260180,1,0,0x00020700,1,0=0x5B260180,1,0,0x5B269980,2,0
0x5B260180,1,0,0x00020700,2,0=0x5B260180,1,0,0x5B269980,2,0
0x5B260180,1,0,0x00020700,3,0=0x5B260180,1,0,0x5B269980,2,0
;
0x5B260100,1,0,0x04008900,0,0=0x5B260100,1,0,0x5B269880,2,0
0x5B260100,1,0,0x5B227380,0,0=0x5B260100,1,0,0x5B269880,2,0

;Avenue/TLA-5 Type 220
;+-Intersection
;From AVE approach
0x5B221000,1,0,0x5B269100,3,0=0x5B221000,1,0,0x5B26A100,3,0
0x5B221080,1,0,0x5B269000,3,0=0x5B221080,1,0,0x5B26A000,3,0
0x5B221000,1,0,0x51201300,1,1=0x5B221000,1,0,0x5B26A100,3,0
0x5B221080,1,0,0x51201300,3,0=0x5B221080,1,0,0x5B26A000,3,0
;
0x5B26A100,3,0,0x5B269080,1,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B26A000,3,0,0x5B269080,3,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B26A080,1,0,0x5B227300,1,0=0x5B26A080,1,0,0x5B26A000,1,0
0x5B26A080,3,0,0x5B227300,3,0=0x5B26A080,3,0,0x5B26A100,1,0
0x5B26A080,1,0,0x04008900,1,0=0x5B26A080,1,0,0x5B26A000,1,0
0x5B26A080,3,0,0x04008900,3,0=0x5B26A080,3,0,0x5B26A100,1,0
;
0x5B26A080,0,0,0x04008900,2,0=0x5B26A080,0,0,0x5B26A080,2,0
0x5B26A000,0,0,0x04008900,2,0=0x5B26A000,0,0,0x5B26A100,0,0
0x5B26A100,2,0,0x04008900,2,0=0x5B26A100,2,0,0x5B26A000,2,0

;From Road/TLA-5 approach
0x5B221000,1,0,0x5B267300,0,0=0x5B221000,1,0,0x5B26A100,3,0
0x5B221080,1,0,0x5B267300,0,0=0x5B221080,1,0,0x5B26A000,3,0
0x5B221000,1,0,0x51201100,3,0=0x5B221000,1,0,0x5B26A100,3,0
0x5B221080,1,0,0x51201100,3,0=0x5B221080,1,0,0x5B26A000,3,0

0x5B221000,1,0,0x5B26B080,0,0=0x5B221000,1,0,0x5B26A100,3,0
0x5B221080,1,0,0x5B26B000,3,0=0x5B221080,1,0,0x5B26A000,3,0

0x5B22A000,3,0,0x5B26B080,3,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B22A080,3,0,0x5B26B080,1,0=0x5B26A100,3,0,0x5B26A080,1,0

0x5B26A000,3,0,0x5B26B080,3,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B26A100,3,0,0x5B26B080,1,0=0x5B26A100,3,0,0x5B26A080,1,0

0x5B22A080,3,0,0x5B26B089,0,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B22A080,3,0,0x5B26B089,1,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B22A080,3,0,0x5B26B089,2,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B22A080,3,0,0x5B26B089,3,0=0x5B26A100,3,0,0x5B26A080,1,0

0x5B26A100,3,0,0x5B26B089,0,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B26A100,3,0,0x5B26B089,1,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B26A100,3,0,0x5B26B089,2,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B26A100,3,0,0x5B26B089,3,0=0x5B26A100,3,0,0x5B26A080,1,0

0x5B22A000,3,0,0x5B26B089,0,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B22A000,3,0,0x5B26B089,1,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B22A000,3,0,0x5B26B089,2,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B22A000,3,0,0x5B26B089,3,0=0x5B26A000,3,0,0x5B26A080,3,0

0x5B26A000,3,0,0x5B26B089,0,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B26A000,3,0,0x5B26B089,1,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B26A000,3,0,0x5B26B089,2,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B26A000,3,0,0x5B26B089,3,0=0x5B26A000,3,0,0x5B26A080,3,0

0x5B26B000,0,0,0x5B26A080,1,0=0x5B26A100,3,0,0x5B26A080,1,0

0x5B26B000,0,0,0x5B26A100,0,0=0x5B26A000,0,0,0x5B26A100,0,0

0x5B26A080,0,0,0x5B26B089,0,0=0x5B26A080,0,0,0x5B26A080,2,0
0x5B26A080,0,0,0x5B26B089,1,0=0x5B26A080,0,0,0x5B26A080,2,0
0x5B26A080,0,0,0x5B26B089,2,0=0x5B26A080,0,0,0x5B26A080,2,0
0x5B26A080,0,0,0x5B26B089,3,0=0x5B26A080,0,0,0x5B26A080,2,0

0x5B26A000,0,0,0x5B22A100,0,0=0x5B26A000,0,0,0x5B26A100,0,0
0x5B26A100,2,0,0x5B22A000,2,0=0x5B26A100,2,0,0x5B26A000,2,0

0x5B26A080,1,0,0x51201100,1,0=0x5B26A080,1,0,0x5B26A000,1,0
0x5B26A080,3,0,0x51201100,1,0=0x5B26A080,3,0,0x5B26A100,1,0

0x5B26A080,1,0,0x5B26B080,2,0=0x5B26A080,1,0,0x5B26A000,1,0

0x5B26A080,3,0,0x5B22A080,1,0=0x5B26A080,3,0,0x5B26A100,1,0
0x5B26A080,1,0,0x5B22A000,1,0=0x5B26A080,1,0,0x5B26A000,1,0

0x5B26A080,0,0,0x00020700,0,0=0x5B26A080,0,0,0x5B26A080,2,0
0x5B26A080,0,0,0x00020700,1,0=0x5B26A080,0,0,0x5B26A080,2,0
0x5B26A080,0,0,0x00020700,2,0=0x5B26A080,0,0,0x5B26A080,2,0
0x5B26A080,0,0,0x00020700,3,0=0x5B26A080,0,0,0x5B26A080,2,0

0x5B26A000,3,0,0x51001300,3,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B26A100,3,0,0x51001300,1,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B26A000,3,0,0x51011300,3,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B26A100,3,0,0x51011300,1,0=0x5B26A100,3,0,0x5B26A080,1,0

0x5B22A000,3,0,0x51201180,1,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B22A000,3,0,0x51201180,3,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B22A080,3,0,0x51201180,1,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B22A080,3,0,0x51201180,3,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B26A000,3,0,0x51201180,1,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B26A000,3,0,0x51201180,3,0=0x5B26A000,3,0,0x5B26A080,3,0
0x5B26A100,3,0,0x51201180,1,0=0x5B26A100,3,0,0x5B26A080,1,0
0x5B26A100,3,0,0x51201180,3,0=0x5B26A100,3,0,0x5B26A080,1,0

0x51200000,3,0,0x5B22A080,2,0=0x51200000,3,0,0x5B26A100,2,0
0x5B260100,1,0,0x5B22A080,2,0=0x5B260100,1,0,0x5B26A880,2,0

;Continuation
0x5B26A100,0,0,0x00004b00,1,0=0x5B26A100,0,0,0x51200000,1,0
0x5B26A100,0,0,0x00004b00,3,0=0x5B26A100,0,0,0x51200000,1,0
0x5B26A000,2,0,0x00004b00,1,0=0x5B26A000,2,0,0x51200000,3,0
0x5B26A000,2,0,0x00004b00,3,0=0x5B26A000,2,0,0x51200000,3,0
;Anti-Continuation Fix for Type 220 Side
0x5B26A000,1,0,0x51200000,1,0=0x5B26A000,1,0,0x5B221080,3,0
0x5B221080,3,0,0x51200000,1,0=0x5B221080,3,0,0x5B221080,3,0

;T-INTERSECTION
;Type 220 Ending
;rhd
;from Avenue-based Type 220
0x5B26A080,3,0,0x51203400,3,0=0x5B26A600,3,0,0x5B26A700,3,0
0x5B26A080,1,0,0x51203400,1,1=0x5B26A680,3,0,0x5B26A780,3,0
;
0x5B26A000,3,0,0x5B26A600,3,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A100,3,0,0x5B26A680,3,0=0x5B26A580,3,0,0x5B26A680,3,0
;
0x5B26A500,3,0,0x51001300,3,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x51001300,1,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A500,3,0,0x51011300,3,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x51011300,1,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A500,3,0,0x51201380,3,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x51201380,1,0=0x5B26A580,3,0,0x5B26A680,3,0
;
0x5B26A600,3,0,0x51203400,3,0=0x5B26A600,3,0,0x5B26A700,3,0
0x5B26A680,3,0,0x51203400,1,1=0x5B26A680,3,0,0x5B26A780,3,0
0x5B26A080,3,0,0x5B26A700,3,0=0x5B26A600,3,0,0x5B26A700,3,0
0x5B26A080,1,0,0x5B26A780,3,0=0x5B26A680,3,0,0x5B26A780,3,0
0x51001300,3,0,0x5B26A700,3,0=0x5B26A600,3,0,0x5B26A700,3,0
0x51001300,1,0,0x5B26A780,3,0=0x5B26A680,3,0,0x5B26A780,3,0
;
0x5B26A500,0,0,0x51201300,0,1=0x5B26A500,0,0,0x5B26A580,0,0
0x5B26A600,0,0,0x51201380,2,0=0x5B26A600,0,0,0x5B26A680,0,0
0x5B26A600,0,0,0x51211380,2,0=0x5B26A600,0,0,0x5B26A680,0,0
0x5B26A700,0,0,0x51203400,0,1=0x5B26A700,0,0,0x5B26A780,0,0

0x51201300,0,0,0x5B26A580,0,0=0x5B26A500,0,0,0x5B26A580,0,0
0x51201380,0,0,0x5B26A680,0,0=0x5B26A600,0,0,0x5B26A680,0,0
0x51211380,0,0,0x5B26A680,0,0=0x5B26A600,0,0,0x5B26A680,0,0
0x51203400,0,0,0x5B26A780,0,0=0x5B26A700,0,0,0x5B26A780,0,0

;from Road-based Type 220
0x5B26A080,3,0,0x51203180,3,0=0x5B26A600,3,0,0x5B26A700,3,0
0x5B26A080,1,0,0x51203180,3,0=0x5B26A680,3,0,0x5B26A780,3,0
0x5B26A080,3,0,0x5B267400,0,0=0x5B26A600,3,0,0x5B26A700,3,0
0x5B26A080,1,0,0x5B267400,3,0=0x5B26A680,3,0,0x5B26A780,3,0
0x5B26A600,3,0,0x51203180,3,0=0x5B26A600,3,0,0x5B26A700,3,0
0x5B26A680,3,0,0x51203180,3,0=0x5B26A680,3,0,0x5B26A780,3,0
0x5B26A600,3,0,0x5B267400,0,0=0x5B26A600,3,0,0x5B26A700,3,0
0x5B26A680,3,0,0x5B267400,3,0=0x5B26A680,3,0,0x5B26A780,3,0

;
0x5B26A000,3,0,0x5B267480,0,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A100,3,0,0x5B267480,0,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A500,3,0,0x5B267480,0,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x5B267480,0,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A500,3,0,0x5B267380,0,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x5B267380,0,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A500,3,0,0x5B267380,2,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x5B267380,2,0=0x5B26A580,3,0,0x5B26A680,3,0
;
0x5B220080,1,0,0x5B267309,0,0=0x5B220180,1,0,0x5B26A500,3,0
0x5B220000,1,0,0x5B267309,0,0=0x5B220000,1,0,0x5B26A580,3,0
0x5B220180,1,0,0x51201100,3,0=0x5B220180,1,0,0x5B26A500,3,0
;
0x5B26A500,3,0,0x51001100,1,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A500,3,0,0x51001100,3,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x51001100,1,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A580,3,0,0x51001100,3,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A500,3,0,0x51011100,1,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A500,3,0,0x51011100,3,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x51011100,1,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A580,3,0,0x51011100,3,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A500,3,0,0x51201180,1,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A500,3,0,0x51201180,3,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x51201180,1,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A580,3,0,0x51201180,3,0=0x5B26A580,3,0,0x5B26A680,3,0
0x5B26A500,3,0,0x5B267480,0,0=0x5B26A500,3,0,0x5B26A600,3,0
;
0x5B227300,1,0,0x5B267380,0,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A500,0,0,0x5B227300,2,0=0x5B26A500,0,0,0x5B26A580,0,0
;
0x5B26A500,0,0,0x51201100,0,0=0x5B26A500,0,0,0x5B26A580,0,0
;
0x5B26A600,0,0,0x51201180,0,0=0x5B26A600,0,0,0x5B26A680,0,0
0x5B26A600,0,0,0x51201180,2,0=0x5B26A600,0,0,0x5B26A680,0,0
;
0x5B26A700,0,0,0x51203180,0,0=0x5B26A700,0,0,0x5B26A780,0,0
0x51203180,0,0,0x5B26A780,0,0=0x5B26A700,0,0,0x5B26A780,0,0
;
0x5B26A500,0,0,0x5B26B080,1,0=0x5B26A500,0,0,0x5B26A580,0,0
0x5B26A500,3,0,0x5B26B080,2,0=0x5B26A500,3,0,0x5B26A600,3,0
0x5B26A580,3,0,0x5B26B080,0,0=0x5B26A580,3,0,0x5B26A680,3,0

0x5B26A000,3,0,0x5B267480,0,0=0x5B26A500,3,0,0x5B26A600,3,0


;Type 220 Arrow Switch
0x5B221080,1,0,0x5B26A500,3,0=0x5B221180,1,0,0x5B26A500,3,0
0x5B221180,1,0,0x51201300,3,0=0x5B221180,1,0,0x5B26A500,3,0
0x5B221180,1,0,0x51201100,3,0=0x5B221180,1,0,0x5B26A500,3,0

;Triple-Tile Continuation
0x5B26A580,0,0,0x00004b00,1,0=0x5B26A580,0,0,0x51200000,1,0
0x5B26A580,0,0,0x00004b00,3,0=0x5B26A580,0,0,0x51200000,1,0
0x5B26A780,0,0,0x00004b00,1,0=0x5B26A780,0,0,0x51200000,3,0
0x5B26A780,0,0,0x00004b00,3,0=0x5B26A780,0,0,0x51200000,3,0
;
0x5B26A500,2,0,0x00004b00,1,0=0x5B26A500,2,0,0x51200000,3,0
0x5B26A500,2,0,0x00004b00,3,0=0x5B26A500,2,0,0x51200000,3,0
0x5B26A700,2,0,0x00004b00,1,0=0x5B26A700,2,0,0x51200000,1,0
0x5B26A700,2,0,0x00004b00,3,0=0x5B26A700,2,0,0x51200000,1,0

;Type 130 Ending
;rhd
;from AVE-6 Approach
;AVE Version
0x5B26A100,2,0,0x5B227400,0,0=0x5B26A880,2,0,0x5B26A800,2,0
0x5B26A100,2,0,0x04008800,0,0=0x5B26A880,2,0,0x5B26A800,2,0
0x5B26A100,2,0,0x51204400,3,0=0x5B26A880,2,0,0x5B26A800,2,0

0x5B26A880,2,0,0x5B227400,0,0=0x5B26A880,2,0,0x5B26A800,2,0
0x5B26A880,2,0,0x04008800,0,0=0x5B26A880,2,0,0x5B26A800,2,0
0x5B26A880,2,0,0x51204400,3,0=0x5B26A880,2,0,0x5B26A800,2,0

0x5B26A100,2,0,0x5B26A880,2,0=0x5B26A880,2,0,0x5B26A800,2,0
0x5B26A100,2,0,0x5B26A880,2,0=0x5B26A880,2,0,0x5B26A800,2,0
